,Housing Price Index,Regional Income,State,Yr. & Qtr.,Affordability Ratio
0,213.84,41854,Alabama,2018Q1,0.510918908586993
1,219.9,42109,Alabama,2018Q2,0.5222161533163932
2,222.4,42397,Alabama,2018Q3,0.5245654173644362
3,223.41,42956,Alabama,2018Q4,0.5200903249837042
4,214.66,42073,Arkansas,2018Q1,0.5102084472226843
5,216.71,42276,Arkansas,2018Q2,0.5126076260762608
6,219.99,42582,Arkansas,2018Q3,0.5166267436945188
7,225.1,43312,Arkansas,2018Q4,0.5197173993350572
8,310.19,43170,Arizona,2018Q1,0.7185313875376419
9,313.84,43242,Arizona,2018Q2,0.7257758660561491
10,319.26,43853,Arizona,2018Q3,0.7280231683123162
11,326.22,44310,Arizona,2018Q4,0.7362220717670955
12,277.72,61641,California,2018Q1,0.4505442805924628
13,280.1,62399,California,2018Q2,0.4488853988044681
14,283.15,62775,California,2018Q3,0.4510553564317005
15,285.28,63502,California,2018Q4,0.44924569304903783
16,453.27,56015,Colorado,2018Q1,0.8091939659019906
17,456.94,56475,Colorado,2018Q2,0.8091013722886233
18,464.77,57099,Colorado,2018Q3,0.8139722236816755
19,467.8,57760,Colorado,2018Q4,0.8099030470914127
20,173.49,73603,Connecticut,2018Q1,0.23571050093066861
21,173.46,73654,Connecticut,2018Q2,0.23550655768865236
22,174.29,75004,Connecticut,2018Q3,0.2323742733720868
23,174.21,75975,Connecticut,2018Q4,0.22929911154985194
24,554.47,81071,District of Columbia,2018Q1,0.6839313688001876
25,559.43,81287,District of Columbia,2018Q2,0.6882158278691549
26,544.15,82368,District of Columbia,2018Q3,0.66063277000777
27,578.83,82777,District of Columbia,2018Q4,0.6992642883892869
28,206.86,50838,Delaware,2018Q1,0.40690035013179127
29,206.72,51035,Delaware,2018Q2,0.40505535416870775
30,207.82,51644,Delaware,2018Q3,0.40240879869878393
31,207.95,52242,Delaware,2018Q4,0.3980513762872784
32,299.14,48939,Florida,2018Q1,0.6112507407180368
33,305.04,48980,Florida,2018Q2,0.6227848101265823
34,310.29,49621,Florida,2018Q3,0.6253199250317407
35,312.49,50097,Florida,2018Q4,0.6237698864203446
36,233.87,45088,Georgia,2018Q1,0.5186967707594039
37,238.48,45335,Georgia,2018Q2,0.5260394838425058
38,243.45,46071,Georgia,2018Q3,0.5284235202187927
39,246.71,46473,Georgia,2018Q4,0.5308673853635444
40,248.83,54032,Hawaii,2018Q1,0.46052339354456623
41,253.49,54283,Hawaii,2018Q2,0.46697861208849917
42,261.14,54704,Hawaii,2018Q3,0.4773691137759579
43,265.87,55201,Hawaii,2018Q4,0.4816398253654825
44,241.21,47979,Iowa,2018Q1,0.5027407824256446
45,246.04,48519,Iowa,2018Q2,0.5071003112182856
46,247.4,48684,Iowa,2018Q3,0.5081751704872237
47,249.13,50089,Iowa,2018Q4,0.49737467308191413
48,309.16,42797,Idaho,2018Q1,0.7223870832067668
49,321.44,43044,Idaho,2018Q2,0.7467707462131772
50,330.84,43170,Idaho,2018Q3,0.76636553161918
51,338.32,43579,Idaho,2018Q4,0.7763372266458615
52,201.92,56045,Illinois,2018Q1,0.36028191631724504
53,203.02,56541,Illinois,2018Q2,0.3590668718275234
